post_id;text;image_url;views_count
712417;??Благодаря вашей группе Лёва (новое сокращение от его прошлого имени Лебовски) нашёл дом!  Хочу передать благодарность админам и подписчикам и, конечно же, новой семье котана.   На первом фото - состояние, в котором мы забрали его спасаться и лечиться с турбазы в предгорьях Адыгеи. У него обнаружили ВИК, двусторонний отит, запущенный нотоэдроз, лишай, лямблиоз... Крайнее истощение, разумеется. Едва ли он пережил бы зиму.   На следующем коллаже он через полгода. Игривый активный ещё молодой кот, очень контактный и любящий людей. Никакие сложности выживания и лечения его не сломили. Собственно, жизнелюбие и стойкость его и спасли, ведь если бы он не продолжал упорно выходить к новым туристам, несмотря ни на что, мы бы его и не забрали.   Ну а все остальные кадры уже из Москвы, из его нового дома, от его прекрасной хозяйки Юлии. ??  Именно в этом сообществе она увидела мой пост про него.;https://sun9-37.userapi.com/s/v1/ig2/0XKdwxjPcGP9Wt-a_B16NxfrD9tHmSQd0RcVYaAHn9MhyE0kBE3CQT03j4kM34AHRZAYpKodf9SnrGdTV6c5LBXb.jpg?quality=95&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1080x1080,1280x1280,1440x1440,1861x1861&from=bu&u=g7WUJWLGAEntm4snAg7i3YsP7HYrX-oYkjWpTQAYmhA&cs=510x510;22017
715488;"Этот пост — моя огромная благодарность тебе за все годы что ты живёшь с нами???? В это 16 апреля он становится взрослым мальчиком и празднует двенадцать лет! Пончик, Пончика, дурак, жопа, «он не толстый он пушистый». Почти двенадцать лет он сопровождает нас, утешает в трудные моменты и создаёт множество радостных.    Всех котят из выводка утопили и оставили нам только его. Помню, сначала он плохо прижился в доме, стрессовал и прятался по углам а через пару месяцев освоился и уже стал любимым котом. По нашей неопытности тем же летом он получил камни в почках и мы лечили его, делали уколы и успокаивали когда ему было страшно. Первые фотографии - единственные сохранившиеся с того времени, на них ему всего полгода, а мне семь. Пончика очень умный и понятливый кот, сам открывает двери и устраивает соло-оперу в пять утра, обожает солнечный летний балкон, пить из-под крана и из большого ведра и вылизывать нам лицо (мы оченб грязные по мнению его величества). Маменькин сынок, чуть что сразу бежит к ней и ябедничает про то что ему недоложили корма. Самый главный и прекрасно знает это, мем ""мама: я люблю вас всех одинаково"" это про нашу иерархию в семье. Очень любит дачу и так же знает, что он там самый главный, быстро отучался от поводка, хотя и сейчас редко отходит от нас дальше чем на пять метров. Защищает территорию от кошек (которых мы предательски подкармливаем) и запасы от мышей (на птиц не наловчился). Нереально любит спать на бустере, играть в догонялки по квартире, крутиться на моем стуле, драть его и раскидывать везде свою волосню.  К сожалению, в начале октября 2022 года ему, после многочисленных клиник, анализов и операции ему постановили карциному и сказали что он проживёт не больше недели. Это сломило всех нас и в первую очередь меня, ведь я провела с ним всю сознательную жизнь. Но... чтьтож он немыслимый дурак и говнюк, и поэтому дни шли, шли, а его состояние оставалось всё таким же стабильным, кус жеским, клич громким, а аппетит неуёмным. Сейчас уже и не вспоминаем про это, только о том какой он у нас сильный и что он переживёт всех нас сто раз.    Фотографий его накопилось очень много, хотя большинству из них не больше трёх лет. Всё что нужно о нём знать - он главная звезда и шутки о том, что он мамин главный ребёнок - вовсе не шутки. Спасибо тебе за всё, я рада что сейчас, пока я пишу это, ты лежишь головой на клавиатуре и мешаешь своей головёшкой???? Ты лучший кот, о котором можно мечтать.  [messaging-link]
715456;Пост памяти. Почти неделя прошла, как нестало моего верного друга, который согревал мою жизнь своим присутствием, был рядом в сложные моменты. А теперь будто часть сердца вырвали из груди. Но я благодарна моему Пушочку за наши игры, лежание вдвоём на диване, за то, что он всегда встречал. Он был удивительно ласковым, добрым, спокойным мальчиком. Будто где то сверху решили, что этот котик идеально мне подходит и дали нам целых 10 лет. Но болезнь оказалась сильнее нашей любви и привязанности... Но теперь котику больше не нужно посещать врачей, принимать мерзкие лекарства, теперь он будет ждать меня на радуге и мы обязательно встретимся...;https://sun9-28.userapi.com/s/v1/ig2/RRq1zjHbscgE7AWK71EXAIcU2t1vsMgLkIPFo78xIXFVd6iPO9JbjGA8T6KvQBdSXPnvmuGBq4YQ23VaTReTSSJa.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1620x2160&from=bu&u=VQad9hGu-7ub3KYygembEnKZlhP5xYiXe184JNBdYkM&cs=510x680;5449
715434;Здравствуйте! Мы здесь уже были, решили поделиться с вами новыми фоточками ???;https://sun9-46.userapi.com/s/v1/ig2/Ej_fUniBQx4sje8vj8a6AwqgZWcVItWqR0pLfrioSukLQ7v4MWEp1TQH-gUlG2hsfpRa9Sz6EDcM73flRew6is26.jpg?quality=95&as=32x41,48x62,72x93,108x140,160x207,240x311,360x466,480x621,540x699,640x828,720x932,989x1280&from=bu&u=P3fJTri4BxLXbWcfcu4ATMM-4jr4O9ps-BcIRYKNAvg&cs=510x660;6601
715396;Шотландская шоколадка Alf Crystal Dew, ну или просто Шерлок) Настоящий котосов!  19 июля исполнился год)  И за этот год наш котик много где побывал. Изначально приехал к нам в Петербург из Иваново. Потом летал на самолете до Москвы, с Москвы до Южно-Сахалинска, а оттуда на остров Итуруп) Да-да. Успел познакомиться с курильскими бобтейлами (фото красавца Кеши прикрепляю, может кто-то знает этого знаменитого кота Итурупа)))  Полгода жили на острове, потом вернулись в родной Петербург. Самый контактный и милый котик. Его можно тискать и целовать 24/7. Конечно, все соблюдают кошачьи личные границы, хоть и хочется иногда его съесть)  Очень любим нашего толстопопого котосову??;https://sun9-58.userapi.com/s/v1/ig2/DoMIz02AA2Kdh85-XFIriTiUSODYHISn9ydrNJjIFnaELTEyLB3H4i7Mc2_vhu1MMuQT6PIVxoMBkfsq9Sn1AmHS.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x854,720x961,1080x1441,1280x1708,1439x1920&from=bu&u=xfUmmQU_v3jAKE74q9dgK5DGujg7MckdYOCWw4VF7ZQ&cs=510x680;27749
715339;доброго времени суток!! это Пуся, ей 10 лет 1 - портрет  2 - греется на солнышке  3 - смешняво лежит 4 - красиво лежит  5 - смешнявая фотография 6 - снова портрет  7 - лапочка  8 - хоба  9 - смешнявая фотография;https://sun9-42.userapi.com/s/v1/ig2/FZJVlfn9tmIYl7OhmBSUtkbdfIIuFk7sOOmZl-pq9fdp3YQP562-Di4hjeV1EUgilf_wrCQnI9LtLbpQ6p7Zd7MQ.jpg?quality=95&as=32x42,48x63,72x94,108x141,160x210,240x314,360x471,480x629,540x707,640x838,720x943,1080x1414,1280x1676,1440x1886,1955x2560&from=bu&u=TqirTSaRnuYL8wDFr1vzua1T9AlWvSvD8fLFdSKaGFQ&cs=510x668;9646
715298;Грустный пост!  ??Пост памяти   1.11.2024 в 21:13 не стало Кузи. Котика из этого поста: https://vk.com/wall-152141431_343234  Сначала предполагали перетонит, потом лейкому. Вскрытие показало отравление. Мы боролись с ним до конца. Умер он у мамы на руках в ветклинике, когда его пытались реанимировать. Он умер на руках своего самого любимого человека, хоть и принесла кота в дом...я.   Малыш, спи спокойно. Ты устал. Отдыхай. Ты заслужил, ты боролся до конца. Ты умница. Я тебя люблю. И мама тебя любит. Пожалуйста, навещай нас когда на небе будет радуга ??. Я буду тебя ждать...С радугой.   Я назвала тебя в честь котенка из книжки С.Мальцева. За твой весёлый яркий рыжий нос. У тебя были прекрасные зелёные глаза. Ты был игривый, умный и самый вежливый кот на свете. Последние часы жизни будучи тряпочкой ты все равно полз на лоток. И не понимал, что происходит у тебя с телом. Почему оно не слушается. Почему ты писяешься.   Тяжело. Он у нас с 2-х месяцев. Тяжело видеть. Как твое сокровище угасает на глазах. Смотреть в его мертвые стеклянные глазки тоже было очень-очень больно. Это мой первый питомец и как будто бы последний. Я не знаю смогу ли завести другого кота. Или вообще кого-то еще. Мы в ответе за тех кого приручилили.   Пожалуйста, будьте с ними до конца. Если умерло животное, то попрощайтесь с ним. Обязательно. Больно, но нужно. Мы для них целая жизнь. А они для нас период жизни;https://sun9-9.userapi.com/s/v1/ig2/FDB62UHjce3ysnP_vrx-6sK1KnleECP38uvv47d_hzglMC4jNh0A1ZEuGIqcLFDSA-bZ7PXW79CTtkL3wxylrWRg.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1920x2560&from=bu&u=dYk43DyeX4Wcofwy2LqAX2pvgRLoV1UyyCkkKfO5ahE&cs=510x680;10445
715280;Знакомьтесь, вот эту мелочь зовут Боня, полное имя Синнабон, Булка с корицей, Бонита Александровна) Мы с мужем случайно наткнулись на неё в секторе частных домов, когда гуляли весной. Ласковая и игривая девочка сразу привлекла внимание. Но на территории много собак, и мы сразу подали клич в общий чат района. Никто не откликнулся. А кисуня пошла за нами, прям до дома проводила. Мы взяли её на временную передержку в надежде, что хозяева откликнуться, но этого так и не произошло.  Так что теперь вот такая своенравная девушка живёт у нас. Очень любит спать под боком или на тебе, играть в футбол, лизать кастрюлю)) делать царап-царап и сидеть на окне смотреть на улицу. С мая она ещё очень подросла и стала прям грациозной модельной кошечкой. На руки не даётся, но очень любит придти сама на коленки прыгнуть);https://sun9-14.userapi.com/s/v1/ig2/Y3yV32YlMUa5PkSSqFRtHU3OyJmSfDtTp6rYxzCK6h-YHI9J6x48ruKmQo9iz480SzonqCoSN7ZY2BpuR5RwIoJY.jpg?quality=95&as=32x57,48x85,72x128,108x192,160x284,240x427,360x640,480x853,540x960,640x1138,720x1280,900x1600&from=bu&u=GZnQWHz1KxpjmokvVy3rUkOFGrw11N7CpsCL0iwQY8g&cs=510x900;10491
715267;Мы тут уже были https://vk.com/wall326851593_222 , но у нас случилось пополнение. Василий попал к нам уже почти взрослым котиком. Очень наглый и самодостаточный кот, который через 5 минут нахождения в доме покакал в лоток Дуси и уплетал из её миски корм ??  Стычки, конечно же бывают, но обычно живут тихо-мирно. Работают в команде, один на стреме, второй шкодит. Если дверцы шкафа закрыты- не порядок. В туалет? И без нас????  Нет места в доме, где бы не было их шерсти. Но жизни без них мы уже не представляем.;https://sun9-5.userapi.com/s/v1/ig2/H8Z9P1ThbqJmcdn4XF-QOmF2W1Cka8DmJbwpyGvj2CR1DAWaVIHiGtTutIt_TKV_-TvPTD0NMKv6D0VbuvMPI79K.jpg?quality=95&crop=0,0,1200,1598&as=32x43,48x64,72x96,108x144,160x213,240x320,360x479,480x639,540x719,640x852,720x959,1080x1438,1200x1598&from=bu&u=mIJhXOK7jDXdMDIl8Tl-xwx0EHCZtcjxapRiBg_S9aQ&cs=540x719;8734
715241;Клёпа растёт  Но всё ещё не доросла до Клеопатры ??  Пока просто Крыска-бандитка  [messaging-link]
715240;;;9254
715236;#некот;;4961
715172;Бусёныш, Пусёна, Афанасьева Бусинка ?? 1 годик  Появилась у нас случайно (как и предыдущие 3 кота), мама пришла на работу с выходных и ей рассказали о котенке, который передвигается на передних лапках, волоча за собой за собой задние   Что с ней произошло-сделал это какой-то «человек», или упала с большой высоты на предприятии-мы не знаем, но гадать здесь было бесполезно, только себя нервировать   Недолго думая, мама положила ее в коробку и привезла домой  Решили, что сделаем все возможное, чтобы она начала ходить нормально, и постараемся пристроить в добрые руки (хаха, как и предыдущих подобрышей)   Поставили перелом позвоночника..  Столько ветклиник мы не посещали никогда, столько различных специалистов, с кем никогда не думали столкнуться   Но, однажды нам повезло, попался хороший лечащий врач и физиотерапевт  Нам расписали все упражнения, которые мы делали 4-5 раз каждый день, нужно было ограничивать движения после занятий и сидеть в клетке, ей совсем это не нравилось (фото 3)  Сначала ребенок охотно делал вид, что старается и терпит все возможные сгибания и разгибания лап, а потом, кажись, понял, что ей везде делают поблажки, сюсюкают и в любом случае в конце дадут вкусняшку, и немного подзабила и начала проситься играть с другими котами, потому что с людьми уже не так интересно)  Так вот, спустя время, мы начали ходить. Да, как-то периодически заваливаясь с бока на бок, но начали, мы были счастливы и ревели как ненормальные, видя эти шаги ??  Буся так ни к кому и не поехала жить, да мы и не пытались, с первых дней стало понятно, что она наша девочка   Единственная девчонка из четырех котов, самая ласковая, самая нежная и самая громкая, когда ты просто проходишь мимо ее миски, и повторюшка невозможная, переняла все повадки старших, даже со своими лапами умудряется залезать и проверять, что там для нее оставили на столе  Ловец всех жучков, самый активный ребенок, у которого постоянно есть желание смыть языком твой макияж))  Определить, что именно она идет укладываться ко мне под бочок спать-можно по шварканью лапами и пинанию звенящих игрушек (которых у нее просто миллиард, на вб было потрачено несколько зп будто бы, всякие тоннели, шарики, мышки с хвостами, перьями??)  В общем, невероятно добрая и самая любимая девочка, которая растопила сердце всех жителей квартиры, при том, что коты у нас строгие парни???;https://sun9-25.userapi.com/s/v1/ig2/RlzFOQU2BU1LF7MwEM-76ORyCWfc5KQXHzCZ6bUem6WDznee7Jm05KlzKlvj_ShdsPSmZA1zwZIuXKXMb9N00Q9-.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,960x1280&from=bu&u=_Syz-IQbr9Nqzx6jwOcPHCQu-v7nI0lXxIvjS1J00-Y&cs=510x680;19298
715143;"Мечтаете о котике? В чате уже более 50 подопечных ждут свою семью!  ????В ""Мяу-рейс к семье"" вы найдёте самых разных хвостатых друзей: от маленьких игривых котят до мудрых и ласковых взрослых котиков. Каждый из них нуждается в доме или хотя бы временной передержке. Все они уже выстроились на старт в поисках своих любящих хозяев!  Присоединяйтесь к чату и помогите им добраться до финиша — до уютного дома и заботливой семьи. Может быть, один из них уже ждет именно вас? ??  Москва, ваши пушистые друзья ждут!    ?Чат помощи бездомным котикам (https://tglink.io/14da673cd436) - ссылка на чат, ждем вас!  ??Канал, где размещены все котики что в поиске дома (https://tglink.io/0b1dc1ed48e6?erid=LjN8K1Hwv)";https://sun9-43.userapi.com/s/v1/ig2/UnWWmS22S4kJ9gcIcpPojZjIr5NIq9ES7oUzIdZbFOp8q2M5RTzYSawa8V1-CxbhJhXZo5sbFBpHWSxnleRq5Bih.jpg?quality=95&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720&from=bu&u=eCIjAysnUenA1OfoNU6gwx0IfsqPr9l5iFEGnXhikQk&cs=510x510;6014
715064;Пост памяти...  Дождливым утром 28 октября 2024 убежал на радугу мой любимый мальчик ? мой котик Лёня, Лёньчик, мой сладкий рыжик. Десять лет рыжего счастья, очень сильно скучаю, рыдаю??никак не справлюсь я с тоской по Лёньчику, сердце на тысячу осколков ?? от безысходности. Боролись с болезнью, даже когда доктор сказал, что шансов почти нет, я верила что выкарабкается.... Но увы... Очень своенравный , с мужским характером кот))) однолюб))), любил только меня, урчал песенки только для меня., а теперь тишина.... Домой не хочется идти меня мой лапушка не встретит, как раньше, не полезет своим носиком в пакеты за вкусняшками. Последний день его жизни носила его на ручках чесала за ушком, он засыпал, видимо боль отпускала., говорила с ним, что если он уйдёт мы всё равно встретимся там.. Только это будет не скоро,а когда он меня увидит, то скажет... Ой Мама какая ты у меня стала старенькая я возьму его на ручки и прижму его к себе и мы больше никогда не расстанемся ??. Утром мой малыш уже не встал??????прости меня, я делала всё возможное чтобы спасти тебя!!! Я знаю, Я верю, И Я оставляю открытыми двери ??????;https://sun9-18.userapi.com/s/v1/ig2/5kTL1poaaKdWjf1MYUmMHmY1FRop3GQeR8_kFkW8jyK1kBUs9HNr9stUI-d7UFtoWt_BflKstPrrEYxr5kHc9_iG.jpg?quality=95&as=32x53,48x80,72x120,108x180,160x266,240x399,360x598,480x798,540x898,616x1024&from=bu&u=xlljBcyQQPO9uUBHMbAnmyHdH7sRXofN-9AYZi-F8Sw&cs=510x848;11947
715031;;;11958
715020;#help@kotrastet  ?? дом ?? Москва и МО  Марья, 3-4 месяца.   Кошечка Марья ищет любящих и ответственных хозяев. Ее братика и сестричку уже забрали, а она одиноко плачет на кухне передержки ??   Девочка была спасена из ужасных условий, они жили в гаражах, где негде было укрыться от непогоды и никаких шансов согреться, спали на голой земле.  Марья обработана от паразитов, кушает сухой и влажный корм.  Пока осторожна к людям, но это дело времени.   Пристраиваем строго в дом с установленными/готовностью установить сетки антикошка.   Обращаться можно в мессенджеры по номеру 89295055265;https://sun9-63.userapi.com/s/v1/ig2/oVWz-mdVHi6t2sQ9EwL2XrCLJR-VpBy1tR00D2hGS7OGW_8kwIG5Lovujc_mzZwY7MPEGhaOhG5APplzf6TeFj21.jpg?quality=95&as=32x23,48x34,72x51,108x77,160x114,240x171,360x257,480x343,540x386,640x457,720x514,1080x771,1280x914,1440x1029,1512x1080&from=bu&u=64CtS76UdRJ7LhAsLFjQaAkoG3HJrtJebAIHD-fTzAc&cs=510x364;6018
714989;Привет всем! Знакомьтесь с Максиком ??Вот так подрос малыш, подскажите, как вы защищаете своих малышей от клещей? Просто мы живем в частном доме, и кот сейчас часто бывает на улице и вот уже дважды подцепил клеща за месяц, переживаю, что он чем-то заразится.;https://sun9-76.userapi.com/s/v1/ig2/WJG_aiB3Ng8CeKQa0qX_z3OHZX3r5jqMcJNulg9Thq_I2zjQqMKKdF39okek35fG9ThyhV3ylZfINfTseWJASXuf.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,960x1280&from=bu&u=tdqHf0gAxlqKFOCqw2MahUNXqsyVMdkKAjiVAfxc4bI&cs=510x680;8178
714967;Всем привет! Это моя любимая сладкая булка ) ему чуть больше года и зовут Флеш   Найден был возле офиса в кустах…сидел там весь день и не двигался с места. При ближайшем рассмотрении, оказалось что один глаз не видит, ходить практически не может и все время падает , весь в личинках и вшах…а шипит как дикая пантера )) И тут…сердце не выдержало  Пришлось забрать)  Муж дал три дня , чтобы пристроить это «чучело» на авито ),…чего конечно же я не сделала ) Прошло немного времени и гадкий утенок, стал упитанным и красивым котом ) Любит лазать по столам , есть креветки, рыться в цветах и делать кусь ))  P.s.: сейчас муж любит его даже больше меня ))так что все ок ?;https://sun9-74.userapi.com/s/v1/ig2/Ojh_QgNBvWrYSJsHX2Vw7JFGJB7HADy8_-ErrnEK_PnnmHk2bdgOt2kgm0UhfnYJZYu7iUwH6Zpjxm0j-KxKfiNw.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1920x2560&from=bu&u=H_Ze6daN2aMCdWnT-GqBT4J9CSQaE2vWf7nxfsc0jVw&cs=510x680;14139
714942;Всем привет! Хочу рассказать о своей любимой кошке по имени Мия. Мию нашла год назад у себя в подъезде, где она ,мягко говоря, была не в лучшем состоянии. Её подобрала соседняя девочка с подъезда,где она сказала,что Мия чуть не попала под машину. Чуть позже ,она познакомилась с моим дедушкой Баги ( ссылка на пост с Баги, если кому интересно: https://vk.com/wall-152141431_601966 ).   Она сначала всех боялась в доме, но потом начала привыкать. Баги её научил ходить в лоток ,хоть ему и тяжело было самому это делать. Мия начала со мной спать, играть, всё меньше боялась меня. Когда Баги не стало,она продолжила ходить к его лежанке и ждала его ??  Сейчас Мии год и три месяца , и я очень рада, что забрала её с улицы.;https://sun9-66.userapi.com/s/v1/ig2/0S22Dj5eyr6BFAT3-za5WEzrdGMOl2mJ4mX7sS-5ojTDbvJDQqKPjMXTG5I-_onKXDmYXl6g7puvN81YnZJU1Zq7.jpg?quality=95&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,640x480,720x540,1080x810,1280x960&from=bu&u=kARjXaQXyqso2x1KSvQkT3Ix3XMKs96wCnXaX1KASwE&cs=510x382;8825
714877;мой непоследливый, кусачий и иногда царапающийся, но всегда любимый Каспер ??  любит подрать кожаное игровое кресло, обожает носиться как угорелый, может позволить себя погладить, любит спать в ногах, на кровати, рядом   очень красивый, крутой, уже практически настоящий мужчина, ему около 6-7 месяцев, был привезен мне из другого города, где волонтерша нашла его в подвале   был очень маленький и сейчас уже в свои полгодика очень большой, мускулистый и сильный потому что носится как ненормальный   mybabymylove;https://sun9-40.userapi.com/s/v1/ig2/A_DoW3LByCaIJ9OGLafkbXSQsnLtvPFmW7KAUZ-0jqETd-tP--l8XO_PXj_yNIgo7en0Fpw-wTZi2qAlxAuDMuhi.jpg?quality=95&crop=0,0,1917,2560&as=32x43,48x64,72x96,108x144,160x214,240x320,360x481,480x641,540x721,640x855,720x961,1080x1442,1280x1709,1440x1923,1917x2560&from=bu&u=HUUz7fkAO_Yw0M0oJard0oPMP9TGYNtTb4m0CmroIjM&cs=540x721;23766
